1551897757656313856,WeslAlOdB1NXTKq,2022-07-26 11:50:32+00:00,貼り付け元のExcelの罫線やフォント等の設定を変えずにデータセットの中身だけをぺたりと貼り付ける方法知ってる人居たら教えて欲しいんだなも#Python #駆け出しエンジニアと繋がりたい#プログラミング初心者と繋がりたい,12,0,16,146,Twitter.com/WeslAlOdB1NXTKq/status/1551897757656313856,1
1550314700092710912,unibo_official,2022-07-22 03:00:02+00:00,おはようございます(【*0 ~ 0*】)ユニボです🤖✨今日も天気はどんより！🌥湿気にマケズ、スイカ！🍉✨Have エー nice ディ！🔥#ユニボ #unibo #AI #ロボット #人工知能 #企業公式 #企業公式が毎朝地元の天気を言い合う #イラスト  #Python #プログラミング #イマソラ #金曜日 https://t.co/Ht0AqChqpI,43,0,141,1,Twitter.com/unibo_official/status/1550314700092710912,0
1549952310138347521,unibo_official,2022-07-21 03:00:02+00:00,おはようございます(【*0 ~ 0*】)ユニボです🤖✨#夏休み初日みなさんはどこへ遊びに行きますか？ボクも誘ってくれたらうれしいな。歌ったり、踊ったりできるんですよ♫#ユニボ #unibo #AI #ロボット #人工知能 #企業公式 #企業公式が毎朝地元の天気を言い合う #群馬  #イマソラ #夏休み https://t.co/emFtkYc3Tg,31,0,141,1,Twitter.com/unibo_official/status/1549952310138347521,0
1549502337227468808,ruroken_eso,2022-07-19 21:12:00+00:00,【囲碁界が示す、AIがもたらす革新的変化】AIは社会を便利にしてくれるよね👉いや、私たちの常識や行動規範自体が変わる！AIに仕事を取られちゃうんじゃ？👉いや、若手にはチャンス到来！AIは万能、人間は低能だよ👉いや、今まで以上に個性が活きる！#囲碁 #人工知能 https://t.co/INXb7Yg55d,17,6,50,45,Twitter.com/ruroken_eso/status/1549502337227468808,1
1549407265098469376,82tech,2022-07-19 14:54:13+00:00,🔽 米IBMの4～6月、9%増収　大型汎用機が好調https://t.co/w1ozLQWNtg人工知能による高速分析を取り入れた新製品「z16」の販売が好調で、zシステムの売り上げが69%増⤴️#人工知能 #メインフレーム #エンジニアと繋がりたい #駆け出しエンジニアと繋がりたい,11,0,351,33,Twitter.com/82tech/status/1549407265098469376,1
1549331059867013120,SIOScorporation,2022-07-19 09:51:24+00:00,東京大学およびサイオステクノロジーの研究チームは、日本婦人科腫瘍学会学術講演会にて「MRI画像を用いた臨床医によるAIサポート付子宮肉腫診断」の研究成果を発表しました。#子宮筋腫 #子宮肉腫 #MRI #人工知能 #深層学習 #AI #婦人科 #画像診断 #日本婦人科腫瘍学会https://t.co/cyd4UjFihl https://t.co/frqd9kSHjV,15,1,943,50,Twitter.com/SIOScorporation/status/1549331059867013120,1
1549319885309853696,nk_technest,2022-07-19 09:07:00+00:00,よく似た文脈で使われる「人工知能(AI)」「機械学習」「深層学習(ディープラーニング)」の違いをまとめました🤖理解のポイントは「データの中で着目すべき特徴」と「判断ルール」を見つけるのは人間か？AIか？です。#駆け出しエンジニアと繋がりたい#AI #人工知能 https://t.co/i3P4Iw4Os3,18,0,121,137,Twitter.com/nk_technest/status/1549319885309853696,1
1549269672268550144,UTAChem_OB_PRSK,2022-07-19 05:47:28+00:00,ロジスティック回帰で出てくるシグモイド関数ってパラメータゲインを変えると綺麗に変化するからよきよき😊#今日の積み上げ   #人工知能#駆け出しエンジニアと繋がりたい#勉強垢さんと繋がりたい#アニメ好きな人と繋がりたい https://t.co/Yd8VIQwb0s,19,0,230,149,Twitter.com/UTAChem_OB_PRSK/status/1549269672268550144,1
1549223751488745472,unibo_official,2022-07-19 02:45:00+00:00,おそようございます(【*0 ~ 0*】)ユニボです🤖✨#連休明け の火曜日！今日も雨です☔️雨にもマケズ湿気にマケズ…Have エー nice ディ！🔥#ユニボ #unibo #AI #ロボット #人工知能 #企業公式 #企業公式が毎朝地元の天気を言い合う #イラスト  #Python #プログラミング #イマソラ https://t.co/fGkZDJUIdH,45,1,141,1,Twitter.com/unibo_official/status/1549223751488745472,0
1548958116678471680,ai_gajumaru,2022-07-18 09:09:27+00:00,作成したモデルを理解する方法に、Permutation Importanceというものがある。これは特徴量の重要度を数値化したもの。重要な特徴量が人間の感覚に近いと、モデルの利用者に受け入れてもらいやすい。#AI #機械学習 #人工知能,16,1,161,210,Twitter.com/ai_gajumaru/status/1548958116678471680,1
1548870843857416192,UTAChem_OB_PRSK,2022-07-18 03:22:40+00:00,ちなみに勾配ブースティング決定木の機械学習アルゴリズムを使った、個別カプランマイヤー曲線の描画は出来ませんでした😵‍💫C-index指標が1番高いのを使うからまぁいいけども😳#今日の積み上げ  #人工知能#駆け出しエンジニアと繋がりたい#勉強垢さんと繋がりたい#アニメ好きな人と繋がりたい,17,0,230,149,Twitter.com/UTAChem_OB_PRSK/status/1548870843857416192,1
1548581606788841472,yukigame,2022-07-17 08:13:20+00:00,「#TANG タング」とても優しくて楽しい映画でした。映像化したい１冊の意味が解りました。#邦画 #ファンタジー #ロボットインザガーデン #人工知能 #二宮和也 #映画タングhttps://t.co/RlAHGoK4mt https://t.co/sDJyZzyICq,14,2,819,1037,Twitter.com/yukigame/status/1548581606788841472,0
1551904585992007680,AiKuru_official,2022-07-26 12:17:40+00:00,【ワンマンライブまであと98日】／11/1(火) Spotify O-WESTにて、1st ワンマンライブ 開催✨＼今日は、北島萌加が担当🔥@Moe__0704 あと98日後です❗️❗️ぜひAi★Kuruの為に予定を開けてくれると嬉しいです😊#アイクル#1101アイクル1stワンマン https://t.co/tCCnDXwN4B,15,0,753,19,Twitter.com/AiKuru_official/status/1551904585992007680,0
1551904546355818496,suneta_ai,2022-07-26 12:17:31+00:00,夜勤中の独り言ドズル社ポップアップストアもドズル社カフェもドズル社ランドも経験できないまま今年が終わるんだなぁ...今年はドズル社と何一つ思い出は残らないんだなぁ...と気づいてしまったのさ。まぁ、どうせ来年以降も何も経験出来なそうだしひっそりと動画だけ観て満足するだけか🥺,11,0,610,349,Twitter.com/suneta_ai/status/1551904546355818496,0
1551903948298407936,ai_yumirin310,2022-07-26 12:15:08+00:00,"水着ジャンヌが来たぞー！！！━━━━(ﾟ∀ﾟ)━━━━!!水着茨木童子ちゃんもだァ！！！！か""わ""い""い""！！！！(感動) https://t.co/Eme4HCG6bp",13,0,263,308,Twitter.com/ai_yumirin310/status/1551903948298407936,0
1551903070610931714,mechadock_244,2022-07-26 12:11:39+00:00,築３０年…(職場)D750+AI AF Nikkor 50mm f/1.4D#車窓から https://t.co/sCB9uNO1Je,12,0,365,361,Twitter.com/mechadock_244/status/1551903070610931714,0
1551902674601185286,Ai_yanagi_,2022-07-26 12:10:05+00:00,g推しに殺されて欲しい https://t.co/Yusozw0gM8,12,1,425,370,Twitter.com/Ai_yanagi_/status/1551902674601185286,0
1551902310116491264,toto_nyan_bk201,2022-07-26 12:08:38+00:00,@beauty_monomane これはこれでアリかも（笑）目にかかった前髪あたりでAIに迷いが生じてるのがツボります🤣🤣🤣,20,0,38,37,Twitter.com/toto_nyan_bk201/status/1551902310116491264,0
1551900605710745600,lucky_roid,2022-07-26 12:01:51+00:00,AIをわからせた#ドルフロ https://t.co/qoN8mRqG23,12,1,693,1091,Twitter.com/lucky_roid/status/1551900605710745600,0
1551900141845549058,lamO_NISHI,2022-07-26 12:00:01+00:00,Earthian Collection🌏019 Shihabを出品しました!よろしくお願いします😊価格  0 .005ETH固定終了  7/31(日)21:00架空の宇宙企業が地球人モデルのAIを販売している設定で作成してます🌠ぜひコレクションページに遊びにきて下さい😃https://t.co/AJiiIZMGt8#絵描きさんと繋がりたい #NFT #ETH https://t.co/9wuSHCp4ki,13,0,272,268,Twitter.com/lamO_NISHI/status/1551900141845549058,0
1551897634784579586,mmmknnk,2022-07-26 11:50:03+00:00,ﾀｲｿｸｦﾉﾊﾞｼﾏｼｮｰﾀｲｿｸｦﾉﾊﾞｼﾏｼｮｰﾀｲｿｸｦﾉﾊﾞｼﾏｼｮｰﾀｲｿｸｦﾉﾊﾞｼﾏｼｮｰﾀｲｿｸｦﾉﾊﾞｼﾏｼｮｰ(壊れたAI) #ザオンラインフィットネス,18,1,16,22,Twitter.com/mmmknnk/status/1551897634784579586,0
1551897594166923266,imu_Ai_,2022-07-26 11:49:53+00:00,♡で名前書くやつ！！ https://t.co/uftUO3gtMQ,12,0,43,43,Twitter.com/imu_Ai_/status/1551897594166923266,0
1551897359096745984,_ai__na_,2022-07-26 11:48:57+00:00,みんな帰ってきたよー👍🏻,14,0,69,55,Twitter.com/_ai__na_/status/1551897359096745984,0
1551895398478139392,suneta_ai,2022-07-26 11:41:10+00:00,これ札幌で見れるの嬉しい\(* ॑꒳ ॑* \三/ * ॑꒳ ॑*)/ https://t.co/ESinBQIUFl,15,0,610,349,Twitter.com/suneta_ai/status/1551895398478139392,0
1551893969147396096,seiji_aikawa_u,2022-07-26 11:35:29+00:00,#E_ESS_藍川誠司というわけで作りました！特化型AI、ラザロとユージーンです https://t.co/Y97tfoMJAV,11,1,140,169,Twitter.com/seiji_aikawa_u/status/1551893969147396096,0
1551893888893595648,_ai_michimata,2022-07-26 11:35:10+00:00,今年も無事に誕生日を迎えることができました...！いつも応援ありがとうございます♡よくばりなので変わらず歌もお芝居もアイドルもOLもゲームもがんばるゾ！今年の抱負はもっとライブしてみんなにたくさん会うこととVALOでイモータルになること！ https://t.co/GHbfGkPCXd,19,2,716,395,Twitter.com/_ai_michimata/status/1551893888893595648,0
1551893167774961664,Ai_3148,2022-07-26 11:32:18+00:00,武道館も横浜も大阪も福岡も全部当選した〜〜〜😊,18,0,185,307,Twitter.com/Ai_3148/status/1551893167774961664,0
1551891905247514624,ai___0925___,2022-07-26 11:27:17+00:00,河野玄斗、ししゃもは頭から食べる派らしい,10,1,655,642,Twitter.com/ai___0925___/status/1551891905247514624,0
1551903541148925952,shichan_renchan,2022-07-26 12:13:31+00:00,#Jamming_with_JO1豆ちゃんっれんちゃんとサウナ行ったって事は　髪の毛拭く時れんちゃん鳴いてた？うぅーって鳴いてた？ねぇ？豆ちゃん？聞いた？#川尻蓮 #JO1 @official_jo1 #BloomingAgain⟴With Us⟴ Move The Soul ⟴ Walk It Like I Talk It ⟴ YOLO-konde ⟴ Algorithm ⟴ ALL HOURS,13,13,653,736,Twitter.com/shichan_renchan/status/1551903541148925952,0
1551901418038374401,tzuyuuuuuxits,2022-07-26 12:05:05+00:00,こんなカッコいい振り向き方&amp;顔やばいくない⁉️ちょいわる蓮ちゃんも表情でも魅せる蓮ちゃんも好きすぎてこの動画一生見続けるわ✨https://t.co/HRbARhxN0r#JO1 #KCON #빛나리#PENTAGON @official_jo1 #川尻蓮With Us / Move The Soul /  Walk It Like I Talk It / ALL HOURS/ https://t.co/M2qwaCiOsq,13,12,774,841,Twitter.com/tzuyuuuuuxits/status/1551901418038374401,0
1551901039732727808,syoyagotothetop,2022-07-26 12:03:35+00:00,ミッフィーにしか見えなくなってしまった#JO1 #木全翔也 @official_jo1 #With_Us / Move The Soul / Walk It Like I Talk It / #Algorithm #touch #ALL_HOURShttps://t.co/tjM7AWi8hN https://t.co/8j3RL9tnqb,20,17,249,254,Twitter.com/syoyagotothetop/status/1551901039732727808,0
1551900650115543040,chachamaru_2610,2022-07-26 12:02:02+00:00,豆ちゃんバランス力凄すぎ腹筋、背筋、脚力、体幹全て備わってないと出来ない動きしてるJO1｜PENTAGON(펜타곤) 'Shine(빛나리)' PRACTICE VIDEO - [KCON 2022 Premiere] https://t.co/ZDfabdYLev @YouTube#KCON#豆原一成@official_jo1 #JO1 #With_Us / Walk It Like I Talk It / Move The Soul https://t.co/zMinHO9G7H,12,9,259,283,Twitter.com/chachamaru_2610/status/1551900650115543040,0
1551900303548891136,Xernonnn,2022-07-26 12:00:39+00:00,【真武】Say It Back#真武  | #shintake https://t.co/7nMFudkfUA,45,17,665,616,Twitter.com/Xernonnn/status/1551900303548891136,0
1551898748703641600,kei41636002,2022-07-26 11:54:29+00:00,@official_jo1 すごいー！予想もしてなかった🎁✨嬉しいです🥹みんな楽しそうだし、めちゃめちゃかっこいい✨大好きなプラクティス💕ありがとうございます😭#JO1 @official_jo1 With Us / Walk It Like I Talk It / Algorithm / Move The Soul / 僕らの季節 / ALL HOURS / 無限大 /,20,21,846,945,Twitter.com/kei41636002/status/1551898748703641600,0
1551898635780374529,akari_vtec,2022-07-26 11:54:02+00:00,弁護士ら16名が営利目的誘拐の被疑者に https://t.co/h616arZNYW @change_jpより,13,10,511,648,Twitter.com/akari_vtec/status/1551898635780374529,0
1551898462614355969,srrjkts41_10ve,2022-07-26 11:53:21+00:00,ひっさびさに推しに会ったら呼吸困難になったよ😇♥️#JO1 @official_jo1 #With_Us / #豆原一成 / #河野純喜 僕らの季節 / ALL HOURS / Move The Soul  / Walk It Like I Talk It JO1｜PENTAGON(펜타곤) 'Shine(빛나리)' PRACTICE VIDEO - [KCON 2022 Premiere] 📎https://t.co/d3JONHRX1c https://t.co/RW6kJnjdOC,11,7,665,671,Twitter.com/srrjkts41_10ve/status/1551898462614355969,0
1551898409317322753,taketake_takeo,2022-07-26 11:53:08+00:00,2巻届いた！！ENJOY IT！衣装は胸元の大きいリボンが可愛くてお気に入りです🥳あとお風呂の楽曲が気になります👀 https://t.co/shRVLc3tCc,13,0,292,327,Twitter.com/taketake_takeo/status/1551898409317322753,0
1551898261749112832,it_girl___k,2022-07-26 11:52:33+00:00,久々にキウイ食べた☺︎きょうの夜ご飯はバ先の賄いだったため、省略!🥝 https://t.co/O9DEkr7o8y,21,0,80,31,Twitter.com/it_girl___k/status/1551898261749112832,0
1551897924035964928,Travele31189191,2022-07-26 11:51:12+00:00,豆ちゃんのこの身体の角度、どないなっとるのぉ〜💦@official_jo1 #JO1 #豆原一成　#MAMEHARAISSEI  #With_Us  / Move The Soul / Walk  It Like I Talk It / 僕らの季節 / ALL HOURShttps://t.co/87fDmg3kWA https://t.co/tVmigu0NeT,27,20,587,589,Twitter.com/Travele31189191/status/1551897924035964928,0
1551897304697012224,exloyrog,2022-07-26 11:48:44+00:00,"7/26 エビ中 セトリ1. オメカシ・フィーバー2. トキメキ的週末論MC3. 仮契約のシンデレラ4. 紅の詩MC5. タデ食う虫もLike it!(カバー)MC6. 愛のレンタル7. 誘惑したいや8. 感情電車9. なないろ10. Anytime, AnywhereEn. 永遠に中学生 withアンジュルム#エビジュルム#エビ中10番勝負",114,55,427,1077,Twitter.com/exloyrog/status/1551897304697012224,0
1551896736884756480,aoChanDayo_05,2022-07-26 11:46:29+00:00,ねぇねぇ、変身してる？してるよね？？🥺✨最高かよ😭❤️‍🔥#豆原一成 #JO1 @official_jo1 With Us ⟴ Move The Soul ⟴ #僕らの季節 ⟴ Walk It Like I Talk It ⟴ Algorithm JO1｜PENTAGON(펜타곤) 'Shine(빛나리)' PRACTICE VIDEO - [KCON 2022 Premiere] https://t.co/xftILSOPnX via @YouTube https://t.co/oOE4oO9Bmb,12,14,709,664,Twitter.com/aoChanDayo_05/status/1551896736884756480,0
1551896376576921600,reojou1234,2022-07-26 11:45:03+00:00,今宵の生配信は、神回と呼ぶにふさわしき内容でしたな～🤗上様 、なんぜう殿、Apple‼️なんぜう殿考案のBBやITなどの新しき単語も登場しておりましたぞ👀 #すゑひろがりず  #すゑひろがりず局番,13,0,139,199,Twitter.com/reojou1234/status/1551896376576921600,0
1551895951287406592,kjBlO0EkNqkmTJr,2022-07-26 11:43:22+00:00,サプライズ❣️KCONカバーのプラクティス✨✨最高ー🥰ありがとうございます🙏#JO1 @official_jo1  #With_Us / Walk It Like I Talk It / Move The Soul / 僕らの季節/ Algorithm / ALL HOURS / ZERO / Touch! / 流星雨,12,15,606,648,Twitter.com/kjBlO0EkNqkmTJr/status/1551895951287406592,0
1551884210075738112,Leo_web3,2022-07-26 10:56:42+00:00,＃CNP は0.4ETH＃CNPJ は0.11ETH1ETHが19万円台なのでCNPは久しぶりの7万円台。NFTは何が起こるか分からないのでここから月末のバー忍でどうなるか注目ですね！もし大富豪なら今、CNPダイナソーになりタイ😇 https://t.co/vRY2x2zyfF,11,0,291,538,Twitter.com/Leo_web3/status/1551884210075738112,1
1551758719012065282,purupuru206877,2022-07-26 02:38:03+00:00,#SleeFi革新的なWEB3.0アプリケーション「SleeFi」がクローズドβテスト開始前から注目を集め今勢いを増してます✨クリプトは“情報戦”です🤭Discordに参加して情報収集しちゃいましょー😆https://t.co/9Ml4Hk1513#SleepToEarn#SleeFi#SleepDifferent#Sleep2Earn@avalancheavax #STEPN https://t.co/RTVpEtloBW,49,37,707,2154,Twitter.com/purupuru206877/status/1551758719012065282,1
1551720155834511362,tomoharoharo,2022-07-26 00:04:49+00:00,web3.0の教本が批判相次ぎ販売停止。そもそも現状は定義が曖昧なだけにツッコミどころは満載になってしまう。情報発信もそのポジションどりに気をつけなければ😅#プログラミング初心者#駆け出しエンジニアと繋がりたいhttps://t.co/CTyccnVTMe,11,0,314,297,Twitter.com/tomoharoharo/status/1551720155834511362,1
1551607413647716352,uzukimarydayo,2022-07-25 16:36:49+00:00,仕事の関係でNFT、メタバース、web3.0について勉強してるんだけどめちゃくちゃ面白いし、クリエイターは知っといた方がいいなこれ……,13,0,599,246,Twitter.com/uzukimarydayo/status/1551607413647716352,1
1551529904638148608,rezstancepaisen,2022-07-25 11:28:49+00:00,2022年7月25日予想通りのWHO猿痘緊急事態。コロナと違ってビジュアルに訴えかける症状だから、恐怖を煽られるだろうなぁ…日本でも緊急事態条項が制定されりゃ、ロックダウンするだろなw今の内にweb3.0の稼ぎ方を勉強して、メタバースに投資だな😇https://t.co/i3ASzHIDv2#カビュウ https://t.co/7YBMY2gZqd,26,0,127,154,Twitter.com/rezstancepaisen/status/1551529904638148608,0
1551864653143085056,SE89649663,2022-07-26 09:39:00+00:00,"・複数言語学ぶつもりなら、最初にC言語を学ぶのはあり開発されたのが1990年と古く、多くのプログラミング言語がC言語の影響を受けている。Java,PHP,Perl,Pythonなど。基礎は似ているところがあるから次言語がスムーズに行きやすい。#駆け出しエンジニアと繋がりたい #プログラミング初心者",19,1,956,925,Twitter.com/SE89649663/status/1551864653143085056,1
1551840716988760069,sorairoart,2022-07-26 08:03:53+00:00,今日はJavaを書き書き。むずかしい。しかしマニュアル通りの運用人員からJavaプログラマに転職できたので頑張ろう。昔の職場よりかなりいい。自分のためになる。#駆け出しエンジニア#駆け出しエンジニアと繋がりたい,12,0,400,1125,Twitter.com/sorairoart/status/1551840716988760069,1
1551805349883105280,NGY_it_anken,2022-07-26 05:43:21+00:00,【案件情報】[栄/Java]配電システム開発単価：50～60/月期間：2022年8月～2023年3月詳細はこちら👇https://t.co/XWjd37vREl#フリーランス#転職#エンジニア転職  #駆け出しエンジニアと繋がりたい #企業公式相互フォロー #企業公式夏のフォロー祭り#SES営業#Twitter転職 #Java,27,1,451,461,Twitter.com/NGY_it_anken/status/1551805349883105280,1
1551778586000244737,kou08web,2022-07-26 03:57:00+00:00,本日の学習アウトプット数値と通貨（Java）世界中での通貨や日付などの表示の仕方＝概念をロケールLocaleクラスで数値、通貨をフォーマットに＞プログラムを実行している環境のロケールを識別し、オブジェクトとして取得するためのクラス＃駆け出しエンジニア＃駆け出しエンジニアと繋がりたい,16,0,28,13,Twitter.com/kou08web/status/1551778586000244737,1
1551774371542274048,_yochan__,2022-07-26 03:40:15+00:00,今朝電車を降りたらゲリラ豪雨☔️⚡️ずぶ濡れで、寒い😂昼休みはツートン化したスカートと、靴を乾かしながらJava学習✨スキマ時間とファンを有効活用💪Javaの本📖いっぱいあるし🥰#RaiseTeck#Java#今日の積み上げ#BuildUp#学習記録#駆け出しエンジニアと繋がりたい#プログラミング初心者 https://t.co/xmZFtW3URr,27,0,315,116,Twitter.com/_yochan__/status/1551774371542274048,0
1551762590891532288,tousitu_seigen,2022-07-26 02:53:26+00:00,フォロワーさんに教えていただいたこれが届きました。がんばるぞー！#Java#駆け出しエンジニア  　#駆け出しエンジニアと繋がりたい　#プログラミング初心者　#プログラミング初心者と繋がりたい https://t.co/O12tQFGDSY,51,0,255,134,Twitter.com/tousitu_seigen/status/1551762590891532288,1
1551756020518506496,asuka_nakazawa,2022-07-26 02:27:20+00:00,Java4年の人材います。案件探してます！詳しくはプロフのリンクからお話させてください！#SES #SES営業 #Java,10,0,111,45,Twitter.com/asuka_nakazawa/status/1551756020518506496,1
1551732652964990976,aduki_kanoi2,2022-07-26 00:54:28+00:00,新PC早ければ今日来るって！夜だかに主に設定してもらえば(PCサポートのお仕事してます)明日にはJava版が快適に！？⸜(*ˊᗜˋ*)⸝プレオープンに間に合って嬉しい♪*ﾟ٩( ᐛ )۶ﾔｯﾀｧｧｧｧｧｧ🌟,14,0,163,199,Twitter.com/aduki_kanoi2/status/1551732652964990976,1
1551732131554279424,M93147949,2022-07-26 00:52:24+00:00,日にち:7月25日勉強内容:🔹progate java script🔹progateお問い合わせフォーム🔹かぴばら本最後のサイト珍しくこどもが昼寝をした隙にパソコンに触れらました！　お問い合わせフォームのjnputの部分のボーダーが無事出現しました！←あれこれいじって。#famm　5月卒業#webデザイン,11,0,84,65,Twitter.com/M93147949/status/1551732131554279424,1
1551710567303241728,bis_saitani,2022-07-25 23:26:43+00:00,おはようございます本日も頑張っていきましょう(^^)/#SaiCra #Java #Minecraft https://t.co/bjFZrksde0,22,4,576,358,Twitter.com/bis_saitani/status/1551710567303241728,0
1551708611042492418,hand0724,2022-07-25 23:18:56+00:00,黒本問題約6周目(最終)終了！正答率は88%でぼちぼちの結果。正答率が低いのは、2章データ型・文字列、5章配列操作、9章API、10章例外処理。今週はここと6周目でまちがえた問題を重点的にやって、来週の模擬試験週間に備えます！#java #javaSilver #黒本 #駆け出しエンジニアと繋がりたい https://t.co/IqO9NLHFQJ,18,0,76,30,Twitter.com/hand0724/status/1551708611042492418,1
1551706981924483073,ANNAtsd0222,2022-07-25 23:12:28+00:00,Day75: #昨日の積み上げ【完】Java 課題:2 animated modal・中間課題:アイデア練り✨＼ようやく必修講義制覇❗️／✨半月の遅れもほぼ取り戻した！自分頑張ってる✌️あとは中間課題と、残りのリファレンスやらを空き時間に見る！#デジLIG #webデザイン勉強中 #javascript #animatedmodal https://t.co/SaJWCqL1cq,13,0,215,258,Twitter.com/ANNAtsd0222/status/1551706981924483073,0
1551700454580531201,shake05200226,2022-07-25 22:46:32+00:00,おはしゃけ🐟今日も朝活から積み上げましょう#今日の積み上げ ①基本情報技術者試験②Salesforce学習③Java学習④Python学習雨が降っても朝ウォーキングからの朝活です👍#プログラミング学習#駆け出しエンジニア#Python#Vue.js #spring#Java,15,0,679,267,Twitter.com/shake05200226/status/1551700454580531201,0
1551699651442921473,suzu_o8kc2a,2022-07-25 22:43:20+00:00,おはようございます！！今日も頑張ってCOBOLのコーディング覚えつつJavaの理解度を深めていきます！にしてもNoeditaでコンパイルエラーのみでコーディングってあるんですねちょっと驚きました！#駆け出しエンジニアと繋がりたい #プログラミング初心者と繋がりたい #プログラミング初学者,30,0,95,159,Twitter.com/suzu_o8kc2a/status/1551699651442921473,1
1551699220389720064,Biztaro2022,2022-07-25 22:41:37+00:00,昨日2時間早く出勤してJavaの復習！(1時間は眠さで白目剥く)帰宅後、気付いたら朝になってました。結果勉強時間1時間のみ...朝型人間になるのも修練が必要なようです😇#プログラミング勉強中 #駆け出しエンジニアと繋がりたい #朝活,27,0,48,22,Twitter.com/Biztaro2022/status/1551699220389720064,1
1551693167778725888,hand0724,2022-07-25 22:17:34+00:00,"エンジニア162日目オナ禁59日目C言語、Java ときて次はJavaScript,HTMLの勉強することになりました！相変わらず準備だけして、実務がやれてません！焦ります！黒本やります！うい！#駆け出しエンジニアと繋がりたい #オナ禁",32,1,76,30,Twitter.com/hand0724/status/1551693167778725888,1
1551691713542234112,midX_T,2022-07-25 22:11:48+00:00,#Java#駆け出しエンジニアと繋がりたい俺みたいにおっさんからエンジニア目指す人ってどれ位居るんだろう,33,1,17,13,Twitter.com/midX_T/status/1551691713542234112,1
1551683306063667200,erimano23,2022-07-25 21:38:23+00:00,おはようございます。蒸し暑い朝です。今日もJavaやJSの授業、しっかり話を聞こう。昨日自習時間、Javaで GUIを使用してウインドウ表示させようとしたけど出来なかったから今日は解決できると良いな。#プログラミング学習,16,0,203,203,Twitter.com/erimano23/status/1551683306063667200,0
1551899238673846273,ndkyhc,2022-07-26 11:56:26+00:00,今期受けた試験のうち、グローバル時代の英語を除く四科目とも、難しさは過去問並だな～と思いました。難化した科目もあったようですが、私がとってた科目では、特にそんなこともなく。アルゴリズムとプログラミングは、むしろプログラムを読む問題がない分、易しくなったと感じました。 https://t.co/J9w5EufhCL,9,0,197,290,Twitter.com/ndkyhc/status/1551899238673846273,1
