1551897757656313856,WeslAlOdB1NXTKq,2022-07-26 11:50:32+00:00,貼り付け元のExcelの罫線やフォント等の設定を変えずにデータセットの中身だけをぺたりと貼り付ける方法知ってる人居たら教えて欲しいんだなも#Python #駆け出しエンジニアと繋がりたい#プログラミング初心者と繋がりたい,12,0,16,146,Twitter.com/WeslAlOdB1NXTKq/status/1551897757656313856,1
1551835536201220098,gen80197531,2022-07-26 07:43:18+00:00,42日目!基本情報 セキュリティ(午後)アルゴリズム(午後)セキュリティは午前知識の応用の為基本をしっかり理解したいアルゴリズムは午前と比較にならない位難しい…何度もやり直す中で論理的に理解していきたい#駆け出しエンジニアと繋がりたい #エンジニアと繋がりたい#今日の積み上げ,22,0,329,764,Twitter.com/gen80197531/status/1551835536201220098,1
1551797940884508672,tsukiyo_mana,2022-07-26 05:13:54+00:00,ビジ垢の方々、死活問題？Twitterアルゴリズムが変わって、普段からいいね・リプなどをしていない『交流がない人』のツイートは表示しない」？見込み客＝未見の人からのツイートが届くようにする→「クオリティフィルターをオフに！」※検証中なので自分で詳細確認を👇https://t.co/Sn8JkB8q7c,11,2,882,623,Twitter.com/tsukiyo_mana/status/1551797940884508672,1
1551758671306117120,Sumiretx,2022-07-26 02:37:52+00:00,現在落単しそうな科目・論理回路・解析力学・材料有機化学・関数論・アルゴリズム・電子物性・回路解析・確率統計留年ってコト……？！,12,0,328,268,Twitter.com/Sumiretx/status/1551758671306117120,1
1551739255990648832,Fu_Taka,2022-07-26 01:20:43+00:00,本日の一杯。昨日シノノワールでtwitter 打ってから、Babymetal 関連つぶやきが表示されること増えたが、どういうアルゴリズムなんだろう。読書垢の方々をチェックしてると、湊かなえ・瀬尾マイコさんをよく見かける。読んだことのない作者多し。また読みたい本積み上がっていく。#珈琲 https://t.co/AEVHL4RLTI,14,0,237,214,Twitter.com/Fu_Taka/status/1551739255990648832,1
1551734046119456769,satokei87,2022-07-26 01:00:01+00:00,【Twitterの強さ】様々な媒体がある中で、個人が企業に勝にはSNSが強いです。単に投稿するだけではなく、SEOの特徴も知ることで効率的に目立たせることができ、かつSNSはコアなファンを獲得することもできるので、相乗効果で成果を上げていけます。アルゴリズムを学んでTwitterを熟知しましょう！,15,0,667,80,Twitter.com/satokei87/status/1551734046119456769,1
1551732223900266496,karan_1126,2022-07-26 00:52:46+00:00,そういえば、アルゴリズム体操/行進(ピタゴラスイッチ)の「おかあさんといっしょのお兄さんお姉さんといっしょ」バージョンを見ると、いつもここからの背の高さにビックリするんだよね。いつここ2人とも思ったより高身長で。それで一番小さいあっちゃんが更に小さく見えて超かわいい(*´Д｀),13,0,718,732,Twitter.com/karan_1126/status/1551732223900266496,0
1551722282430918656,ryo46614009,2022-07-26 00:13:16+00:00,最近プログラムがどう実行されるのかある程度知りたいと思って、データ構造・アルゴリズム・アセンブリとかをちょくちょく調べている実務には直結しなそうだけど・・#プログラミング#駆け出しエンジニアと繋がりたい,21,0,31,33,Twitter.com/ryo46614009/status/1551722282430918656,1
1551710738594824192,SE50567109,2022-07-25 23:27:24+00:00,エンジニアになるにあたって学校でアルゴリズムとかの分野はとっておいた方が良かったのかなこれから独学で学ぶとなると結構大変そうだな😥#エンジニアと繋がりたい #駆け出しエンジニアと繋がりたい,11,0,65,75,Twitter.com/SE50567109/status/1551710738594824192,1
1551707648466497539,akanenosuda,2022-07-25 23:15:07+00:00,最近のTwitterのアルゴリズムだんだんTikTok化してない？？バズってるツイートはフォローしてないのに流れてくるし、フォローしている人のツイートが表示されないこと全然あるし！,26,1,514,296,Twitter.com/akanenosuda/status/1551707648466497539,1
1551681194969796608,Tsumi_Toba,2022-07-25 21:30:00+00:00,おはようございます☀️今日は「Twitterのアルゴリズム」の話！てなわけで、話題の「TL表示アルゴリズム」ですが、絡む人しか表示されなくなるわけですね。ですが、言い換えれば『絡めば表示される』という事になります。「認知されたければフォロワーと絡めよ」「えっ！？」#おはようVtuber https://t.co/H7knn355eb,23,5,284,203,Twitter.com/Tsumi_Toba/status/1551681194969796608,1
1551671406857170944,warehouse_rakko,2022-07-25 20:51:06+00:00,おはようございます！アイコンをプレハブ小屋から博識なラッコに変えたことで、まるで転生したような心持ちでございます🏠🦦私はもう、イラストACアルゴリズムおじさんではございません🤖,19,0,247,317,Twitter.com/warehouse_rakko/status/1551671406857170944,0
1551610566653145088,__Tukkunn13,2022-07-25 16:49:21+00:00,アルゴリズム体操知ってる？,14,0,878,791,Twitter.com/__Tukkunn13/status/1551610566653145088,0
1551830663762161664,free__age,2022-07-26 07:23:56+00:00,昔の自分のソースコードいじるの本当に恥ずかしいし、ページ数多めのサイト作るの慣れてなさすぎてCSSのページ分けがむちゃくちゃ自由で若さを感じる（最大限にポジティブな表現）,11,0,305,357,Twitter.com/free__age/status/1551830663762161664,1
1551712780235198465,Siawaseearth,2022-07-25 23:35:30+00:00,皆さん。この記事は1988年に書かれたものです。1960年代にさかのぼり、選挙マシンの問題について書かれています。https://t.co/dVLykZuUzP当時、技術のソースコードを見ることを許可された人からの抜粋です。↓,14,6,588,470,Twitter.com/Siawaseearth/status/1551712780235198465,1
1551712255020269568,Siawaseearth,2022-07-25 23:33:25+00:00,ソースコードをよこせ - Jamie RaskinとGaurdianは同意するhttps://t.co/u7LNBWskuj↓,11,5,588,470,Twitter.com/Siawaseearth/status/1551712255020269568,1
1551550995565789184,hiroshientersa1,2022-07-25 12:52:38+00:00,@SvpAfXg4Uz2D 申し訳ありませんが、発言の前後関係を考慮したソースとなる記事や動画はございますでしょうか？あと、なんで3〜4回ほどエンコードを重ねたような画像しかないのでしょうか,29,3,3,0,Twitter.com/hiroshientersa1/status/1551550995565789184,0
1551533994503974912,mashiko29041740,2022-07-25 11:45:05+00:00,最終課題とりあえず完成！！画面の確認は問題無かったので、あとはソースコード上の無駄書きをスッキリできるよう見直しです💦チャット質問利用したの結局4回くらい…調べれば大抵何とかなるものだ🙃 #webデザイン勉強中,28,0,203,133,Twitter.com/mashiko29041740/status/1551533994503974912,1
1551522650354200576,nagi89557548,2022-07-25 11:00:00+00:00,C言語学ぼうと思う。資格取るのは後でいいかと。単なる欲だけど、ソースコード書いて快感を得たい。これ本当かよ#プログラミング初心者と繋がりたい #プログラミング勉強中 #プログラミング初学者 #IT #Web制作 https://t.co/R7IkEhk3vY,11,0,21,31,Twitter.com/nagi89557548/status/1551522650354200576,1
1551495186697846784,mokuba11,2022-07-25 09:10:52+00:00,結局今日は仕事お休みしちゃいました。まともに手が動かないけど人差し指タイプでソースコード修正&amp;バックテストに明け暮れておりました。お陰で今日はまともな時間に寝れるのでは？,10,0,928,993,Twitter.com/mokuba11/status/1551495186697846784,1
1551487020299853825,AkkiSE3,2022-07-25 08:38:25+00:00,久しぶりにコード書いたら、たくさん指摘きた😇ほぼ趣味の我流なんで、ソース汚いし直すのめんどい…,17,0,232,190,Twitter.com/AkkiSE3/status/1551487020299853825,1
1551484914100469760,hisayuki_ik,2022-07-25 08:30:03+00:00,社内で開発インフラを持つのであればきちんと保守できる人間を配置してほしいと本当に思います。土日にアクセスしたら落ちてるとかやめて…可用性を担保できないならVPNとか自社リポジトリとか難しいことやらずにGitHubなどの外部のソースコード管理の仕組みを素直に利用してください。,20,0,536,578,Twitter.com/hisayuki_ik/status/1551484914100469760,1
1551386858504208385,Tea_Server,2022-07-25 02:00:25+00:00,このブログなにを一番頑張ったかって @mpyw と @joe の雑なコミット名からソースコードの内容を見てタイムライン作ったことだよね。 https://t.co/JNcrBKfslx,22,6,579,732,Twitter.com/Tea_Server/status/1551386858504208385,1
1551373337850707968,mkdir_777,2022-07-25 01:06:41+00:00,wordpress勉強中！！勉強法がわかってきた！教本➡リファレンス➡ソース見るwordpressがどんなソースコードをアウトプットしているのかを確認するのが大事っぽい。独学気づき#副業 #今日の積み上げ#駆け出しエンジニアと繋がりたい #駆け出しWebデザイナーとつながりたい https://t.co/hDm7zszADM,20,0,438,317,Twitter.com/mkdir_777/status/1551373337850707968,1
1551244567940190209,Pajoca_,2022-07-24 16:35:00+00:00,もし、何かソフトの使い方やソースコードについて質問などあればいつでもどうぞ❗️😺(ソフト公開直後のせいでダウンロード時にChromeがセキュリティ警告を出しちゃう…😿(冤罪))調べたら、日本語圏・英語圏でWordファイルの編集保護を強制解除できるソフトはこれが初みたいでした(日本初😸嬉しい~!) https://t.co/KVBobGl4K2,26,0,894,644,Twitter.com/Pajoca_/status/1551244567940190209,1
1551188797647310848,k_j_pro_se,2022-07-24 12:53:23+00:00,学びの呟き・デバックプログラムの誤りを見つけて手直しすること・pry-railsrailsにおけるデバック用のGemでバグやソースコードの誤りを確認する#プログラミング学習#駆け出しエンジニアと繋がりたい,16,0,586,466,Twitter.com/k_j_pro_se/status/1551188797647310848,1
1551131934910447617,Redballoon024,2022-07-24 09:07:26+00:00,今日の冷やしカレー🍛コードG.G.砂糖も発動した！！ヨーグルトソースこれ混ぜるとマイルドになるし、でも辛さは残っててまいまいう〜 https://t.co/ZT94RunfLa,14,0,222,525,Twitter.com/Redballoon024/status/1551131934910447617,0
1551039469515689984,Nameless_SN,2022-07-24 03:00:01+00:00,☑GitHub Gist断片的にソースコードを公開できるGitHubのサービス。備忘録としても残せるし、自分のWebサイトやブログにコードを掲載できる便利なサービス。ちょっとした学習の記録にはいいかも。https://t.co/nSbCCB3ONE#駆け出しエンジニアと繋がりたい#今日の積み上げ#プログラミング,23,0,534,1,Twitter.com/Nameless_SN/status/1551039469515689984,1
1551023709796061184,shiki9981,2022-07-24 01:57:23+00:00,銘柄コード4480のメドレーと、4880のセルソースのチャートが良い感じに上向いてきてて凄く気になる🤔しかも銘柄コードもチャートの形も似てるから、ごっちゃになるんだよなぁ😅 https://t.co/iyoFnGF8DB,68,0,933,865,Twitter.com/shiki9981/status/1551023709796061184,0
1550979110046167040,booktech2020,2022-07-23 23:00:10+00:00,「PythonとScrapyを使ったWebスクレイピング」本書ではWebスクレイピングを、PythonとScrapyフレームワークを利用して行うことをソースコードとともに解説されています。PDF / EPUBダウンロード対応🙆‍♂️#Python #駆け出しエンジニアと繋がりたいhttps://t.co/GZBO60p8Nc,12,0,616,1153,Twitter.com/booktech2020/status/1550979110046167040,1
1550970270977904640,ron_yuki_spla,2022-07-23 22:25:02+00:00,うちのキューリまだまだ頑張ってるょ🥒バジルもそろそろお役目ごめんだからソースに変換してあげよ～この量だと1人前くらいしか出来んけどな～′∇′👐ｱﾊﾊ朝から早起き『劇場版コード・ブルー』観ちゃってました～wｵﾊﾖｳｺﾞｻﾞｲﾏｽ(o´_　_)o)ﾍﾟｺｯ https://t.co/JvcALoqt8b,17,0,386,481,Twitter.com/ron_yuki_spla/status/1550970270977904640,0
1550868749271441408,fvhP_,2022-07-23 15:41:38+00:00,CCの表示非営利継承ライセンスが適用されるのは「LemonadeのソースコードおよびLuciaDBのデータ」に明確に限定されていますのでくれぐれも曲解や拡大解釈のないようお願いいたします。,13,9,601,480,Twitter.com/fvhP_/status/1550868749271441408,1
1550850558172377088,tomo555777,2022-07-23 14:29:21+00:00,今日は思い切って模写コーティング（ヘッダー部分）をやった。Codestepのサイトを模写した。笑うぐらい時間がかかった。写経に使ったソースコードと検索とメモを参考にどうにか出来た。#プログラミング初心者と繋がりたい #駆け出しエンジニアと繋がりたい#Web制作#フリーランス https://t.co/jirZG6bdfm,31,1,577,702,Twitter.com/tomo555777/status/1550850558172377088,1
1551899722952036352,1920webengineer,2022-07-26 11:58:21+00:00,aws configure setでsession_token入力できたけど普通にaws configureで入力できる改良ﾏﾀﾞｶﾅｰ#AWS #駆け出しエンジニアと繋がりたい,10,0,476,0,Twitter.com/1920webengineer/status/1551899722952036352,1
1551896250517438466,no_cult,2022-07-26 11:44:33+00:00,入社して一ヶ月。相変わらずの傍観者なんだけども、AWSインフラ構築の件は私も口を出したい。ルートユーザーを使っちゃ駄目...#駆け出しエンジニアと繋がりたい,10,0,254,154,Twitter.com/no_cult/status/1551896250517438466,1
1551887987356487680,54wUoIT4UrmA6h1,2022-07-26 11:11:43+00:00,AWSから今月分の請求書が来た。円安でめっちゃ高かった！！こういうことも考えず、猫も杓子もAWS！AWS！って風潮が嫌だ。公的システムの海外クラウド利用について言及してるのは、私は中村さんしか知らない。#中村かずひろ#日本第一党と共に日本を変えよう https://t.co/SoZeWsZrkH,13,4,27,55,Twitter.com/54wUoIT4UrmA6h1/status/1551887987356487680,1
1551869944107008000,kyooooonaka,2022-07-26 10:00:01+00:00,今日も一日お疲れ様です。AWS Shieldについてまとめました。・Web ACLを保護対象のサービスに適用させる・DDoS攻撃に対する検知とサポートが受けられる個人でセキュリティ設定するよりも安心、安全なサービスです。#AWS #AWS認定#エンジニアと繋がりたい #駆け出しエンジニアと繋がりたい https://t.co/r4Bg1Pot1u,12,0,186,246,Twitter.com/kyooooonaka/status/1551869944107008000,1
1551860475675447297,NTourChannel1,2022-07-26 09:22:24+00:00,@225average 昔に中古携帯に強いケニアのECサイトを調べてみたらAWSのサーバーは東京リージョンに設置されていましたネットオークションで買われた中古iPhoneは業者から海外にも流れているみたいです,12,2,111,19,Twitter.com/NTourChannel1/status/1551860475675447297,1
1551855869671124992,masaosaan,2022-07-26 09:04:06+00:00,#AWSDevLiveShow 次回はこちらです!!  「詳しい人に聞いてみよう」改め「サービスを止めないための技術を考える会 ~ストレージ編」です!! https://t.co/Xkn19CrlkI #AWSDevLiveShow,13,3,910,475,Twitter.com/masaosaan/status/1551855869671124992,1
1551854423554805760,Taro_aws,2022-07-26 08:58:21+00:00,バーチャルホスト設定はできたと思うが、、SSL適用がまたエラー多発。。まだまだ戦うぞー#駆け出しエンジニアと繋がりたい,11,0,25,10,Twitter.com/Taro_aws/status/1551854423554805760,1
1551823695043506176,NicolBo98241176,2022-07-26 06:56:15+00:00,"---資格取得経歴---2022/4 入社, LPIC-1取得2022/6 MS-900取得2022/7 AWS SAA取得👈2022/8 AWS CLF受験予定2022/10 AWS SAP受験予定1日の勉強時間目標→平日, 休日3hr~",14,0,46,64,Twitter.com/NicolBo98241176/status/1551823695043506176,1
1551818061216649216,ke_ni_,2022-07-26 06:33:51+00:00,今から喋る資料がこちらです！#DevelopersIO 「[目指せ上級者] 最強にセキュアなAWSアカウントの作り方」というタイトルでDevelopersIO 2022に登壇しました #devio2022 https://t.co/O5WMDpnRCG,51,8,741,753,Twitter.com/ke_ni_/status/1551818061216649216,1
1551803065484750848,_mossann_t,2022-07-26 05:34:16+00:00,今日の16:20 から登壇します！4月に出版された「AWSの知識地図」の、クラスメソッド企画・執筆チームの全員でお話しします。DevelopersIO 2022 技術で心を揺さぶる3日間 | クラスメソッド株式会社 https://t.co/spdjtThpmo,19,6,363,600,Twitter.com/_mossann_t/status/1551803065484750848,1
1551788011163365377,nkysyuichi,2022-07-26 04:34:27+00:00,クラメソがAWS始めた理由はなんですか社長「サーバ買う金がなかったから」www #devio2022,10,0,263,325,Twitter.com/nkysyuichi/status/1551788011163365377,1
1551782424019095552,beyond_recruit2,2022-07-26 04:12:15+00:00,インフラエンジニア関連💻Apacheの設定ファイルの中身が正しく書かれているか確認するコマンド。httpd -t→実行結果で『Syntax OK』と表示されれば問題ない。#Apache #インフラエンジニア#aws #駆け出しエンジニアと繋がりたい #人事 #採用担当 #エンジニア#エンジニア転職,16,0,111,145,Twitter.com/beyond_recruit2/status/1551782424019095552,1
1551772740713316352,kitazawa_xxx,2022-07-26 03:33:46+00:00,AWSのSAAの勉強中です！自分の思ったことをメモ程度にアウトプットしたり、SNSを通じていろんな人とお話するためにアカウント作りました。自分の視野や人脈を広げたりしたいので、是非フォローお願いします！#駆け出しエンジニアと繋がりたい #AWS,15,0,9,9,Twitter.com/kitazawa_xxx/status/1551772740713316352,1
1551727763673206785,bebebensan,2022-07-26 00:35:03+00:00,おはようございます！7月目標:AWS StepFunctions / Lambda / Pythonを連動させた仕組みと制御の理解タスク・環境定義書の確認（業務で構築された環境の理解）（4日目） #プログラミング #プログラミング学習  #エンジニア #エンジニア初心者 #駆け出しエンジニアと繋がりたい #今日の積み上げ,28,0,426,918,Twitter.com/bebebensan/status/1551727763673206785,1
1551699086818279425,takkunokkun,2022-07-25 22:41:06+00:00,awsポロシャツの人、目黒で降りれば本物だな。雰囲気は完全にエンジニア。,14,0,428,414,Twitter.com/takkunokkun/status/1551699086818279425,1
1551697839092158464,0614d_suke,2022-07-25 22:36:08+00:00,おはようございます！☀️ #今日の積み上げ･会社行く今日はクラスのインスタンス化について理解を深める #駆け出しエンジニアと繋がりたい #Webエンジニア #プログラミング初心者 #AWS  #JavaScript  #Vue,57,4,383,172,Twitter.com/0614d_suke/status/1551697839092158464,0
1551806670359400450,running4rabbit,2022-07-26 05:48:36+00:00,「slackとかgitとかモダンな開発やりたい」というお客様と付き合った時は地獄だった。どっかの外資系に騙されたのか、会社間のセキュリティ規定とかガン無視で夢物語しか言わんし。モダン開発は結構だが、規定面の丸投げはやめてくれ。あと、規定周りの調整コストを払ってくれ。タダ働きはせんぞ。,20,0,191,103,Twitter.com/running4rabbit/status/1551806670359400450,1
1551754530169036800,Ktennisweb,2022-07-26 02:21:24+00:00,今日やり切れば明日休み！！！仕事はしっかり頑張って、まずは午前中3時間！！これはやろうlivewire反復して、ちょっとずつ理解追いついてきたけど、まだまだわからんところばかりや😅あ、gitも毎日触るだけでもやるようにしよ#駆け出しエンジニアとつながりたい  #プログラミング初心者,12,0,53,89,Twitter.com/Ktennisweb/status/1551754530169036800,1
1551738496851001344,apex46494,2022-07-26 01:17:42+00:00,おはようございます！火曜日今日の目標PHP、laravel、DB、Git復習PHP(ショッピングカート作成)laravel (決済システム作成)今日は雨ですが、気合い入れて頑張っていきましょう！#駆け出しエンジニアと繋がりたい#プログラミング初心者,32,0,115,87,Twitter.com/apex46494/status/1551738496851001344,1
1551705390215491584,creater_kitsune,2022-07-25 23:06:08+00:00,おはようございます！7月も残りわずか！今日も積み上げます！#今日の積み上げ　✅本業✅事業サイトリニューアル　✅読書 Git入門　✅案件対応 Shopify#駆け出しエンジニアと繋がりたい,13,0,204,154,Twitter.com/creater_kitsune/status/1551705390215491584,0
1551587644227743744,lambda_robot,2022-07-25 15:18:16+00:00,スイッチサイエンスのブラシレスモーター。低速ハイトルクの割に小ぶりで低価格なので良い。取り付けにくさがなんとも勿体無い。ドキュメントの情報だけではcrc8がわかりにくいのでDDTのgitを参照しましょう。 https://t.co/fs1vn5Exfs,30,8,163,106,Twitter.com/lambda_robot/status/1551587644227743744,0
1551572155443576833,mimi_hokuro,2022-07-25 14:16:43+00:00,Gitって学べば学ぶほどチーム開発やりたくなるな。個人開発も同然なワンオペ環境だとコード管理はできるけどGitの良さが活かせないな#Git #駆け出しエンジニアと繋がりたい #プログラミング勉強中,72,2,61,146,Twitter.com/mimi_hokuro/status/1551572155443576833,1
1551567597342052352,ganbarukomachi,2022-07-25 13:58:36+00:00,Gitの勉強を1から始めるに当たって色々調べてた所、Udemyでかめさん(@usdatascientist )のGit講座を購入して勉強を始めました。今のところSection5のブランチとマージまで進みましたが、とにかく丁寧に説明してくださるのが印象的で、とてもわかりやすいです。,44,5,8,44,Twitter.com/ganbarukomachi/status/1551567597342052352,1
1551533127637803009,kemicch,2022-07-25 11:41:38+00:00,day26: 2h30mtotal: 127h40m環境構築 Gitのコミット履歴の確認など今日1日机に座ってたはずなんですが、Vimハラ動画見てそっち調べてたら夜になってました😇明日は1日移動だったり病院だったりなので、上手いこと短いスキマ時間で勉強頑張ります！,11,0,172,150,Twitter.com/kemicch/status/1551533127637803009,1
1551490779721650176,apex46494,2022-07-25 08:53:21+00:00,こんにちは！金曜日今日の目標PHP、laravel、DB、Git復習おつかれさまです👍また、この度副業で案件に入ることが出来ました！入れたのは、今まで支えて下さった方のお陰です。本当にありがとうございます！#駆け出しエンジニアと繋がりたい#プログラミング初心者,27,0,115,87,Twitter.com/apex46494/status/1551490779721650176,1
1551489805350891520,fukufukumaru36,2022-07-25 08:49:29+00:00,173日目✅Git・GitHub情報収集 ∟GitインストールVSCodeと連携して使ってみることにしました。が…nameを設定したけど履歴で確認できない…conflictさせてmergeしてもpushできずエラーで進めなくなる…git reset —mergeもできてない？？やっぱりツール入れて試してみるかあぁ😵‍💫#Web制作,10,0,90,74,Twitter.com/fukufukumaru36/status/1551489805350891520,0
1551473635814428672,mame_ken_web,2022-07-25 07:45:14+00:00,世界のアオキさん⁦@aoki_monpro⁩ のudemyの講座も分かりやすいし時間も長すぎず自分のような初心者でも完走しやすくてオススメです！【Git/GitHub】【初心者向け】最短で実践力を身につけよう【VSCode】イメージ図たっぷり【わかりやすさ重視】 https://t.co/usmD2kjUHh https://t.co/tDuP0ouZzj,13,3,48,27,Twitter.com/mame_ken_web/status/1551473635814428672,1
1551466803959762944,Satoshi_ax321,2022-07-25 07:18:05+00:00,今日もちゃんとマージできまひたん✨#Web制作#GitHub#Git https://t.co/nxjMYW3ZHf,14,0,412,535,Twitter.com/Satoshi_ax321/status/1551466803959762944,1
1551441832105877504,yasuses,2022-07-25 05:38:51+00:00,"Flutterの要員様営業されている方いませんか？必須スキルは下記になります。・Webアプリの開発経験・Flutterでの開発経験・Gitでの開発経験8,9,10月で13名募集の案件になるのでいたらご紹介いただきたいです！",16,1,367,357,Twitter.com/yasuses/status/1551441832105877504,1
1551388389882359808,zinbe,2022-07-25 02:06:30+00:00,皆さん、少なくとも『いちばんやさしいGit&amp;GitHubの教本』は良い本なので、「あのシリーズかぁ」とか思わずに信頼して良いですよ。 https://t.co/xVQDNzpW6N,15,4,932,841,Twitter.com/zinbe/status/1551388389882359808,1
1551343054392803328,creater_kitsune,2022-07-24 23:06:21+00:00,おはようございます！休み明けも積み上げます！CSS設計を考えつつ、コーディングしていきます😊#今日の積み上げ　✅本業✅事業サイトリニューアル　✅読書 Git入門#駆け出しエンジニアと繋がりたい,11,0,204,154,Twitter.com/creater_kitsune/status/1551343054392803328,0
1551325601272832001,daisuke_web0907,2022-07-24 21:57:00+00:00,決めた色々勉強するよりとりあえずGitに焦点を当てよう効率良くするためにはまず「やらないことを決める」これは鉄板終わって余力あったら次ね！,10,0,352,410,Twitter.com/daisuke_web0907/status/1551325601272832001,1
1551221363025022976,shamsakasu,2022-07-24 15:02:47+00:00,74日目:4h 75日目:1h30m【合計242h50m】学習内容Rails基礎2明日の目標Rails基礎3gitの操作が曖昧で不安でしたが、少し調べてだいぶわかるようになりました。少しずつ課題が出来上がるのとても嬉しい。。#RUNTEQ #1000時間チャレンジ,14,0,169,216,Twitter.com/shamsakasu/status/1551221363025022976,1
1551218685985329152,yuita_0360,2022-07-24 14:52:09+00:00,7/246時間(total:98.5時間)rails実践基礎言語についてもそうですがGitについてもっと勉強しないとな〜と感じました。色々並行しながら勉強して、網羅的に知識をつけていきます！#RUNTEQ #1000時間チャレンジ,11,0,94,88,Twitter.com/yuita_0360/status/1551218685985329152,1
1551206288171737089,creater_kitsune,2022-07-24 14:02:53+00:00,お疲れ様です！城崎温泉から帰宅後、作業に没頭💦明日からも頑張ります！#今日の積み上げ　✅事業サイトリニューアルコーディング✅Shopify Liquid学習✅読書 Git使い方入門#駆け出しエンジニアと繋がりたい,12,0,204,154,Twitter.com/creater_kitsune/status/1551206288171737089,0
1551193900097777666,kei_fujii0901,2022-07-24 13:13:40+00:00,72日目😁今日の学習内容（7h）✅データベース・SQL基礎全て、Ruby復習、Discord輪読会、Gitわかばちゃん明日の学習予定✅Ruby基礎　簡単なアルゴリズムを身につけよう今日のひとこと✅やりたかったこと全部出来て満足です😁#RUNTEQ　#1000時間チャレンジ,17,0,70,54,Twitter.com/kei_fujii0901/status/1551193900097777666,0
1551188771093168128,Satoshi_ax321,2022-07-24 12:53:17+00:00,CSS設計を適切に学ぶことで、少なくともHTMLのコーディングはとんでもなく早くなります。ぼくは大体1ページくらいなら2~3時間で書けるようになってるかな。まだまだ早くて正確な人も居るだろうからもっと突き詰めていきたい。GitHubのマージもプルリクエストも無事完了！#Web制作#GitHub#git,10,0,412,535,Twitter.com/Satoshi_ax321/status/1551188771093168128,1
1551184238896365568,kemicch,2022-07-24 12:35:16+00:00,day25: 5h10mtotal: 125h10mRuby入門終了、Gitの環境構築。ターミナルに書いてある内容がほんの一欠片程度ですが、わかるようになってきました。,12,0,172,150,Twitter.com/kemicch/status/1551184238896365568,1
